ARRAY_0x00386010 INT_ARRAY_00386010
FLOAT_0x003cffa4 ENV_FLOAT_23
FLOAT_0x003cffa8 ENV_FLOAT_22
NUM_0x003cfff0 DAT_003cfff0
NUM_0x003cfff4 DAT_003cfff4
ARRAY_0x003cfff8 MATRIX_ARRAY_1
NUM_0x003d0bf8 DAT_003d0bf8
FLOAT_0x003d0c10 ENV_FLOAT_17
FLOAT_0x003d0c14 ENV_FLOAT_16
FLOAT_0x003d0c18 ENV_FLOAT_18
FLOAT_0x003d0c1c ENV_FLOAT_15
FLOAT_0x003d0c20 ENV_FLOAT_19
NUM_0x003d0ed8 DAT_003d0ed8
NUM_0x003d0edc DAT_003d0edc
PTR_0x003d0ee0 GLOBAL_CHARACTER_R2
PTR_0x003d0ee4 GLOBAL_CHARACTER_R1
PTR_0x003d0ee8 PTR_003d0ee8
PTR_0x003d0eec PTR_003d0eec
FLOAT_0x003d0ef0 ENV_FLOAT_33
NUM_0x003d0ef4 ENV_INT_36
FLOAT_0x003d0ef8 ENV_FLOAT_32
FLOAT_0x003d0efc ENV_FLOAT_34
FLOAT_0x003d0f00 ENV_FLOAT_35
FLOAT_0x003d0f04 ENV_FLOAT_26
STRUCT_0x003d0f08 ENV_STR_25_NULL_TYPE
FLOAT_0x003d0f14 ENV_FLOAT_37
FLOAT_0x003d0f18 ENV_FLOAT_29
FLOAT_0x003d0f1c ENV_FLOAT_28
FLOAT_0x003d0f20 ENV_FLOAT_30
FLOAT_0x003d0f24 ENV_FLOAT_27
FLOAT_0x003d0f28 ENV_FLOAT_31
PTR_0x003d0f3c GameController2
NUM_0x003d0f44 ENV_INT_50
FLOAT_0x003d0f48 ENV_FLOAT_48
FLOAT_0x003d0f4c ENV_FLOAT_49
FLOAT_0x003d0f50 ENV_FLOAT_25
FLOAT_0x003d0f54 ENV_FLOAT_41
FLOAT_0x003d0f58 ENV_FLOAT_40
FLOAT_0x003d0f5c ENV_FLOAT_42
FLOAT_0x003d0f60 ENV_FLOAT_53
STRUCT_0x003d0f64 ENV_STR_38_NULL_TYPE
FLOAT_0x003d0f70 ENV_FLOAT_51
STRUCT_0x003d0f74 ENV_CLASS_54
FLOAT_0x003d0f94 ENV_FLOAT_45
FLOAT_0x003d0f98 ENV_FLOAT_44
FLOAT_0x003d0f9c ENV_FLOAT_46
FLOAT_0x003d0fa0 ENV_FLOAT_43
FLOAT_0x003d0fa4 ENV_FLOAT_47
ARRAY_0x003d0fc0 INT_ARRAY_003d0fc0
NUM_0x003d1fc0 SOME_SHADER_RELATED_CNT_1
NUM_0x003d1fc4 SOME_SHADER_RELATED_CNT_2
ARRAY_0x003d1fc8 INT_ARRAY_003d1fc8
PTR_0x003d2fc8 SHADER_COLLECTION_1
PTR_0x003d2fcc SHADER_COLLECTION_2
NUM_0x003d2fd0 DAT_003d2fd0
STRUCT_0x003d2fd4 ENV_STR_55_NULL_TYPE
FLOAT_0x003d2fe0 ENV_FLOAT_57
FLOAT_0x003d2fe4 ENV_FLOAT_62
FLOAT_0x003d2fe8 ENV_FLOAT_63
FLOAT_0x003d2fec ENV_FLOAT_56
FLOAT_0x003d2ff0 ENV_FLOAT_58
NUM_0x003d2ff4 ENV_INT_59
FLOAT_0x003d2ff8 ENV_FLOAT_61
NUM_0x003d2ffc ENV_INT_60
ARRAY_0x003d3000 ENV_FLOAT_ARRAY_64
NUM_0x003d31f8 DAT_003d31f8
NUM_0x003d3200 DAT_003d3200
PTR_0x003d38dc GameController3
STRUCT_0x003d38e0 ENV_STR_65_NULL_TYPE
FLOAT_0x003d38ec ENV_FLOAT_66
FLOAT_0x003d38f0 ENV_FLOAT_74
FLOAT_0x003d38f4 ENV_FLOAT_73
NUM_0x003d38f8 ENV_INT_75
FLOAT_0x003d38fc ENV_FLOAT_72
FLOAT_0x003d3900 ENV_FLOAT_69
FLOAT_0x003d3904 ENV_FLOAT_68
FLOAT_0x003d3908 ENV_FLOAT_70
FLOAT_0x003d390c ENV_FLOAT_67
FLOAT_0x003d3910 ENV_FLOAT_71
STRUCT_0x003d3914 ENV_COL_76a_WHITE
STRUCT_0x003d3918 ENV_COL_76b_BLACK
NUM_0x003d3928 DAT_003d3928
PTR_0x003e2d28 PTR_003e2d28
NUM_0x003e2d2c STORED_STATE
NUM_0x003e2d30 DAT_003e2d30
NUM_0x003e2d34 CREDITS_TRACK_INDEX
NUM_0x003e2d38 DAT_003e2d38
NUM_0x003e2d3c DAT_003e2d3c
NUM_0x003e2d40 DAT_003e2d40
NUM_0x003e2d44 DAT_003e2d44
NUM_0x003e2d48 DAT_003e2d48
FLOAT_0x003e2d4c TRACK_CHANGE_TIME
FLOAT_0x003e2d50 ENV_FLOAT_104
FLOAT_0x003e2d54 ENV_FLOAT_79
FLOAT_0x003e2d58 ENV_FLOAT_103
FLOAT_0x003e2d5c ENV_FLOAT_80
NUM_0x003e2d60 ENV_INT_86
FLOAT_0x003e2d64 ENV_FLOAT_87
FLOAT_0x003e2d68 ENV_FLOAT_102
FLOAT_0x003e2d6c ENV_FLOAT_101
FLOAT_0x003e2d70 FLOAT_003e2d70
STRUCT_0x003e2d74 ENV_COL_91_BLACK
FLOAT_0x003e2d78 ENV_FLOAT_88
FLOAT_0x003e2d7c ENV_FLOAT_78
FLOAT_0x003e2d80 ENV_FLOAT_93
STRUCT_0x003e2d84 ENV_STR_77_NULL_TYPE
STRUCT_0x003e2d90 ENV_STR_90_LABEXT
FLOAT_0x003e2d9c ENV_FLOAT_100
STRUCT_0x003e2da0 ENV_STR_89_BEACH
FLOAT_0x003e2dac ENV_FLOAT_92_0_15
STRUCT_0x003e2db0 ENV_CLASS_94
FLOAT_0x003e2dd8 ENV_FLOAT_83
FLOAT_0x003e2ddc ENV_FLOAT_82
FLOAT_0x003e2de0 ENV_FLOAT_84
FLOAT_0x003e2de4 ENV_FLOAT_81
FLOAT_0x003e2de8 ENV_FLOAT_85
NUM_0x003e2dec ENV_FLAGS_95
NUM_0x003e2dee BYTE_003e2dee
NUM_0x003e2def BYTE_003e2def
NUM_0x003e2df0 INT_003e2df0
NUM_0x003e2df4 INT_003e2df4
PTR_0x003e2df8 ENV_PTR_95_0X78
NUM_0x003e2dfc DAT_003e2dfc
NUM_0x003e5f00 DAT_003e5f00
NUM_0x003e5f04 DAT_003e5f04
NUM_0x003e5f08 DAT_003e5f08
NUM_0x003e5f0c DAT_003e5f0c
NUM_0x003e5f10 DAT_003e5f10
NUM_0x003e5f14 DAT_003e5f14
NUM_0x003e5f18 DAT_003e5f18
NUM_0x003e5f1c DAT_003e5f1c
NUM_0x003e5f20 DAT_003e5f20
NUM_0x003e5f24 DAT_003e5f24
NUM_0x003e5f28 DAT_003e5f28
NUM_0x003e5f2c DAT_003e5f2c
NUM_0x003e5f30 DAT_003e5f30
NUM_0x003e5f34 DAT_003e5f34
NUM_0x003e5f38 DAT_003e5f38
NUM_0x003e5f3c DAT_003e5f3c
NUM_0x003e5f40 DAT_003e5f40
NUM_0x003e5f44 DAT_003e5f44
NUM_0x003e5f48 DAT_003e5f48
NUM_0x003e5f4c DAT_003e5f4c
NUM_0x003e5f50 DAT_003e5f50
NUM_0x003e5f54 DAT_003e5f54
NUM_0x003e5f58 DAT_003e5f58
NUM_0x003e5f5c DAT_003e5f5c
NUM_0x003e5f60 DAT_003e5f60
NUM_0x003e5f64 DAT_003e5f64
NUM_0x003e5f68 DAT_003e5f68
NUM_0x003e5f6c DAT_003e5f6c
NUM_0x003e5f73 DAT_003e5f73
NUM_0x003e5f74 DAT_003e5f74
NUM_0x003e5f78 DAT_003e5f78
NUM_0x003e5f7c DAT_003e5f7c
NUM_0x003e5f80 _tls_index
NUM_0x003e5f84 g_XapiAltLett_MU
NUM_0x003e5f88 g_XapiMountedMUs
NUM_0x003e5f8c DAT_003e5f8c
NUM_0x003e5f90 DAT_003e5f90
NUM_0x003e5f94 DAT_003e5f94
PTR_0x003e5fa0 PTR_003e5fa0
NUM_0x003e5fa4 DAT_003e5fa4
NUM_0x003e5fa8 DAT_003e5fa8
STRUCT_0x003e63a0 DS_DEVICE
NUM_0x003e63c0 ENV_INT_107
STRUCT_0x003e63c4 ENV_STR_106_NULL_TYPE
NUM_0x003e63d0 CommandTxtContent
NUM_0x003e6bd1 VideoPlayerTerminated
NUM_0x003e6bd2 VideoPlayerState
PTR_0x003e6bd4 GAME_CONTEXT
NUM_0x003e6bd8 GameState
PTR_0x003e6bdc INPUT_CONTROLLER
PTR_0x003e6be0 VIDEO_PLAYER
PTR_0x003e6be4 SAVE_SYSTEM
PTR_0x003e6be8 RENDERER
PTR_0x003e6bec GlobalClock
PTR_0x003e6bf0 GAME_RESOURCES
PTR_0x003e6bf4 PTR_003e6bf4
PTR_0x003e6bf8 WORLD
PTR_0x003e6bfc VIDEO_CONTROLLER
PTR_0x003e6c00 FONT_RENDERER
NUM_0x003e6c04 LANG_CNT
NUM_0x003e6c08 LNG_INDEX
PTR_0x003e6c0c LANG_NAMES
NUM_0x003e6c10 DAT_003e6c10
PTR_0x003e6c18 LANG_ARR1
PTR_0x003e6c1c LANG_ARR2
PTR_0x003e6c20 LOCAL_MSG1
NUM_0x003e6c24 LOCAL_MSG2
PTR_0x003e6c28 POOL_21MB
PTR_0x003e6c2c PHYSICAL_POOL_BASE_ADDRESS
FLOAT_0x003e6c30 ENV_FLOAT_111
FLOAT_0x003e6c34 ENV_FLOAT_113_SCREEN_FOV
FLOAT_0x003e6c38 ENV_FLOAT_110
NUM_0x003e6c3c ENV_INT_112
STRUCT_0x003e6c40 ENV_STR_109_NULL_TYPE
NUM_0x003e6c4c DAT_003e6c4c
NUM_0x003e6c50 DAT_003e6c50
STRUCT_0x003e6c58 PHYSICAL_POOL
NUM_0x003e8cc0 DAT_003e8cc0
NUM_0x003e8cc4 DAT_003e8cc4
STRUCT_0x003e8cc8 VIRTUAL_POOL
NUM_0x003e8e48 DAT_003e8e48
ARRAY_0x003e8e50 TRIGONOMETRY_INDEXES
FLOAT_0x003e9e54 FLOAT_003e9e54
STRUCT_0x003e9e60 MAT2
NUM_0x003e9ea0 INT_003e9ea0
NUM_0x003e9ea4 INT_003e9ea4
FLOAT_0x003e9ea8 FLOAT_003e9ea8
FLOAT_0x003e9eac FLOAT_003e9eac
FLOAT_0x003e9eb0 FLOAT_003e9eb0
FLOAT_0x003e9eb4 FLOAT_003e9eb4
FLOAT_0x003e9eb8 FLOAT_003e9eb8
FLOAT_0x003e9ebc FLOAT_003e9ebc
FLOAT_0x003e9ec0 FLOAT_003e9ec0
FLOAT_0x003e9ec4 FLOAT_003e9ec4
STRUCT_0x003e9ec8 ENV_STR_115_NULL_TYPE
NUM_0x003e9ed6 DAT_003e9ed6
NUM_0x003e9ed7 SOME_LIST_1
NUM_0x003e9ed8 SomeList1
NUM_0x003e9ed9 DAT_003e9ed9
NUM_0x003e9ef0 DAT_003e9ef0
FLOAT_0x003ea6f0 FixedDeltaTime
NUM_0x003ea6f4 FRAME_NUMBER
FLOAT_0x003ea6f8 TicksPerTime
FLOAT_0x003ea6fc TimePerTick1
NUM_0x003ea704 DAT_003ea704
PTR_0x003ea708 UF16SUB
NUM_0x003ea70c DAT_003ea70c
PTR_0x003ea710 CTX_LIST
STRUCT_0x003ea714 SOME_INSTANCE_CONTEXT
NUM_0x003ea71c SomeList1Length
FLOAT_0x003ea720 ENV_FLOAT_139
FLOAT_0x003ea724 ENV_FLOAT_153
FLOAT_0x003ea728 ENV_FLOAT_124
FLOAT_0x003ea72c ENV_FLOAT_144
FLOAT_0x003ea730 ENV_FLOAT_162_1
FLOAT_0x003ea734 ENV_FLOAT_127
FLOAT_0x003ea738 ENV_FLOAT_151
FLOAT_0x003ea73c ENV_FLOAT_160
FLOAT_0x003ea740 ENV_FLOAT_131
FLOAT_0x003ea744 ENV_FLOAT_159
FLOAT_0x003ea748 ENV_FLOAT_140
FLOAT_0x003ea74c ENV_FLOAT_150
FLOAT_0x003ea750 ENV_FLOAT_164
FLOAT_0x003ea754 ENV_FLOAT_129
FLOAT_0x003ea758 ENV_FLOAT_136
FLOAT_0x003ea75c ENV_FLOAT_158
FLOAT_0x003ea760 ENV_FLOAT_170
FLOAT_0x003ea764 ENV_FLOAT_147
FLOAT_0x003ea768 ENV_FLOAT_130
FLOAT_0x003ea76c ENV_FLOAT_142
FLOAT_0x003ea770 ENV_FLOAT_156
FLOAT_0x003ea774 ENV_FLOAT_168
FLOAT_0x003ea778 ENV_FLOAT_145
FLOAT_0x003ea77c ENV_FLOAT_133
FLOAT_0x003ea780 ENV_FLOAT_117
FLOAT_0x003ea784 ENV_FLOAT_143
FLOAT_0x003ea788 ENV_FLOAT_152
FLOAT_0x003ea78c ENV_FLOAT_123
FLOAT_0x003ea790 ENV_FLOAT_120
FLOAT_0x003ea794 ENV_FLOAT_134
FLOAT_0x003ea798 ENV_FLOAT_146
FLOAT_0x003ea79c ENV_FLOAT_167
FLOAT_0x003ea7a0 ENV_FLOAT_141
FLOAT_0x003ea7a4 ENV_FLOAT_155
FLOAT_0x003ea7a8 ENV_FLOAT_171
FLOAT_0x003ea7ac ENV_FLOAT_121
FLOAT_0x003ea7b0 ENV_FLOAT_149
FLOAT_0x003ea7b4 ENV_FLOAT_132
STRUCT_0x003ea7b8 ENV_STR_166_NULL_TYPE
FLOAT_0x003ea7c4 ENV_FLOAT_162_2
FLOAT_0x003ea7c8 ENV_FLOAT_119
FLOAT_0x003ea7cc ENV_FLOAT_138
FLOAT_0x003ea7d0 ENV_FLOAT_122
FLOAT_0x003ea7d4 ENV_FLOAT_169
FLOAT_0x003ea7d8 ENV_FLOAT_148
FLOAT_0x003ea7dc ENV_FLOAT_157
FLOAT_0x003ea7e0 ENV_FLOAT_118
FLOAT_0x003ea7e4 ENV_FLOAT_128
FLOAT_0x003ea7e8 ENV_FLOAT_125
FLOAT_0x003ea7ec ENV_FLOAT_137
FLOAT_0x003ea7f0 ENV_FLOAT_126
FLOAT_0x003ea7f4 ENV_FLOAT_135
FLOAT_0x003ea7f8 ENV_FLOAT_165
FLOAT_0x003ea7fc ENV_FLOAT_154
FLOAT_0x003ea800 ENV_FLOAT_163
NUM_0x003ea810 DAT_003ea810
NUM_0x003eaac8 RENDER_VEC_X
NUM_0x003eaacc RENDER_VEC_Y
NUM_0x003eaad0 DAT_003eaad0
STRUCT_0x003eaae0 D3DVERTEXATTRIBUTEFORMAT_003eaae0
NUM_0x003eac00 DAT_003eac00
STRUCT_0x003eac10 D3DVERTEXATTRIBUTEFORMAT_003eac10
NUM_0x003ead18 DAT_003ead18
NUM_0x003ead1c INT_003ead1c
NUM_0x003ead20 INT_003ead20
NUM_0x003ead24 INT_003ead24
NUM_0x003ead28 INT_003ead28
NUM_0x003ead2c INT_003ead2c
NUM_0x003ead30 INT_003ead30
NUM_0x003ead38 DAT_003ead38
NUM_0x003ead44 DAT_003ead44
PTR_0x003ead48 GRADIENT
NUM_0x003ead50 DAT_003ead50
NUM_0x003ead54 GRADIENT_STEPS
NUM_0x003ead68 DAT_003ead68
NUM_0x003eb3b4 RENDERER_WIDTH_2
NUM_0x003eb3c8 TEXTURE
NUM_0x003eb3d4 DAT_003eb3d4
NUM_0x003eb3e0 RENDERER_HEIGHT_3
NUM_0x003eb3e4 DAT_003eb3e4
NUM_0x003eb3f0 RENDERER_HEIGHT_2
NUM_0x003eb3f8 DAT_003eb3f8
NUM_0x003eb400 IS_CYCLE
NUM_0x003eb404 DAT_003eb404
NUM_0x003eb424 DAT_003eb424
NUM_0x003eb428 SOME_VEC_ARRAY_CNT
NUM_0x003eb42c DAT_003eb42c
NUM_0x003eb43c DAT_003eb43c
NUM_0x003eb43d IsFirstEven
NUM_0x003eb440 INT_003eb440
NUM_0x003eb450 DAT_003eb450
PTR_0x003eb45c MaterialShader2
NUM_0x003eb460 DAT_003eb460
PTR_0x003eb464 MaterialShader1
NUM_0x003eb468 DAT_003eb468
ARRAY_0x003eb478 SOME_VEC_ARRAY
NUM_0x003eb6e0 DAT_003eb6e0
NUM_0x003eb6e4 RENDERER_WIDTH_3
PTR_0x003eb6e8 D3D_Device2
NUM_0x003eb6f8 RENDERER_HEIGHT_1
NUM_0x003eb700 DAT_003eb700
NUM_0x003eb710 MaterialShader
NUM_0x003eb728 DAT_003eb728
NUM_0x003eb738 DAT_003eb738
NUM_0x003eb73c DAT_003eb73c
NUM_0x003eb740 DAT_003eb740
STRUCT_0x003ebff0 SOME_SHADER_SETTINGS
ARRAY_0x003ec0f0 SHADOW_RIGID_MODELS
NUM_0x003ec114 DAT_003ec114
NUM_0x003ec118 DAT_003ec118
NUM_0x003ec138 RENDERER_WIDTH_1
NUM_0x003ec140 DAT_003ec140
NUM_0x003ec148 DAT_003ec148
NUM_0x003ec14c DAT_003ec14c
NUM_0x003ec150 DAT_003ec150
NUM_0x003ec154 DAT_003ec154
NUM_0x003ec3a8 DAT_003ec3a8
PTR_0x003ec3b8 PTR_003ec3b8
BOOL_0x003ec3c0 IS_WIDESCREEN
NUM_0x003ec3d0 DAT_003ec3d0
STRUCT_0x003ec3d8 D3DVERTEXATTRIBUTEFORMAT_003ec3d8
PTR_0x003ec4e8 ParticlesStream
NUM_0x003ec4ec DAT_003ec4ec
PTR_0x003ec4f0 ParticleStream
NUM_0x003ec4fc DAT_003ec4fc
NUM_0x003ec510 DAT_003ec510
NUM_0x003ec514 UINT_003ec514
NUM_0x003ec518 DAT_003ec518
NUM_0x003ec51c Direct3D8
PTR_0x003ec520 D3D_Device
NUM_0x003ec524 DAT_003ec524
NUM_0x003ec528 UINT_003ec528
NUM_0x003ec52c DAT_003ec52c
NUM_0x003ec530 DAT_003ec530
NUM_0x003ec534 DAT_003ec534
NUM_0x003ec538 BYTE_003ec538
NUM_0x003ec539 BYTE_003ec539
NUM_0x003ec544 DAT_003ec544
NUM_0x003ec548 DAT_003ec548
NUM_0x003ec54c DAT_003ec54c
PTR_0x003ec558 ScreenTexture2
PTR_0x003ec55c ScreenTexture1
PTR_0x003ec560 PTR_003ec560
PTR_0x003ec564 PTR_003ec564
PTR_0x003ec568 RenderSurface
PTR_0x003ec56c StencilSurface
PTR_0x003ec570 RENDER_TARGET
STRUCT_0x003ec574 ENV_STR_197_SQ_BRACKET_OPEN
STRUCT_0x003ec584 ENV_STR_202_HIERARCHY
FLOAT_0x003ec594 ENV_FLOAT_186
STRUCT_0x003ec598 ENV_CLASS_181_SECTION_RMODELS
NUM_0x003ec5b0 UINT_003ec5b0
NUM_0x003ec5b4 UINT_003ec5b4
NUM_0x003ec5b8 UINT_003ec5b8
STRUCT_0x003ec5c0 ENV_CLASS_175_DECAL
STRUCT_0x004028e0 ENV_CLASS_178_SECTION_RMODELS2
STRUCT_0x004028f8 TwinString_004028f8
STRUCT_0x00402908 ENV_CLASS_205
NUM_0x00402a08 DAT_00402a08
STRUCT_0x00402a0c ENV_CLASS_180_SECTION_BSKINS
NUM_0x00402a24 DAT_00402a24
NUM_0x00402a28 DAT_00402a28
NUM_0x00402a2c DAT_00402a2c
STRUCT_0x00402a30 ENV_CLASS_177_SECTION_LODS
STRUCT_0x00402a48 LODS_STR
STRUCT_0x00402a54 ENV_COLOR_206_BLACK
NUM_0x00402a59 DAT_00402a59
NUM_0x00402a60 DAT_00402a60
STRUCT_0x00402aa0 ENV_STR_190_EQUALS
STRUCT_0x00402ab0 ENV_CLASS_182_SECTION_MODELS
STRUCT_0x00402ac8 MODELS_XBOX_STR
STRUCT_0x00402ad4 ENV_STR_194_BRACKET_CLOSE
STRUCT_0x00402ae4 ENV_CLASS_214
STRUCT_0x00402af4 ENV_STR_191_BRACE_OPEN
STRUCT_0x00402b04 ENV_STR_198_SQ_BRACKET_CLOSE
FLOAT_0x00402b14 ENV_FLOAT_185
STRUCT_0x00402b18 ENV_STR_189_NONE
STRUCT_0x00402b28 ENV_STR_196_COMMA_SPACE
NUM_0x00402b40 DAT_00402b40
STRUCT_0x00402b80 ENV_CLASS_203_SECTION_SKYDOMES
NUM_0x00402b98 UINT_00402b98
NUM_0x00402b9c UINT_00402b9c
NUM_0x00402ba0 UINT_00402ba0
STRUCT_0x00402ba4 ENV_CLASS_187_SECTION_MATERIALS
STRUCT_0x00402bbc MATERIALS_XBOX_STR
STRUCT_0x00402bc8 ENV_STR_192_BRACE_CLOSE
STRUCT_0x00402bd8 ENV_STR_195_COMMA
STRUCT_0x00402be8 ENV_STR_199_PROCESS
STRUCT_0x00402bfc ENV_STR_193_BRACKET_OPEN
STRUCT_0x00402c0c ENV_STR_200_MODEL
STRUCT_0x00402c1c ENV_STR_174_NULL_TYPE
FLOAT_0x00402c28 ENV_FLOAT_184
STRUCT_0x00402c2c ENV_CLASS_179_SECTION_SKINS
NUM_0x00402c44 DAT_00402c44
NUM_0x00402c48 DAT_00402c48
NUM_0x00402c4c DAT_00402c4c
STRUCT_0x00402c50 ENV_STR_201_SHADER
STRUCT_0x00402c60 ENV_CLASS_183_SECTION_TEXTURES
STRUCT_0x00402c78 TEXTURES_XBOX_STR
PTR_0x00402c84 PTR_00402c84
NUM_0x00402c88 DAT_00402c88
STRUCT_0x00402c8c UNK_SINGLETONE
NUM_0x00402ca4 UNK_SINGLETONE_INITED
NUM_0x00402cb0 DAT_00402cb0
NUM_0x00402cb4 DAT_00402cb4
NUM_0x00402cb8 DAT_00402cb8
NUM_0x00402cbc DAT_00402cbc
NUM_0x00402cc0 DAT_00402cc0
NUM_0x00402cc4 DAT_00402cc4
NUM_0x00402cc8 DAT_00402cc8
NUM_0x00402ccc DAT_00402ccc
NUM_0x00402cd0 DAT_00402cd0
NUM_0x00402cd4 DAT_00402cd4
NUM_0x00402cd8 DAT_00402cd8
NUM_0x00402cdc DAT_00402cdc
NUM_0x00402ce0 DAT_00402ce0
NUM_0x00402ce4 DAT_00402ce4
NUM_0x00402ce8 DAT_00402ce8
NUM_0x00402cec DAT_00402cec
NUM_0x00402cf0 DAT_00402cf0
NUM_0x00402cf4 DAT_00402cf4
NUM_0x00402cf8 DAT_00402cf8
NUM_0x00402cfc DAT_00402cfc
NUM_0x00402d00 DAT_00402d00
NUM_0x00402d04 DAT_00402d04
NUM_0x00402d08 DAT_00402d08
NUM_0x00402d0c DAT_00402d0c
NUM_0x00402d10 DAT_00402d10
NUM_0x00402d14 DAT_00402d14
NUM_0x00402d18 DAT_00402d18
NUM_0x00402d1c DAT_00402d1c
NUM_0x00402d20 DAT_00402d20
NUM_0x00402d24 DAT_00402d24
NUM_0x00402d28 DAT_00402d28
NUM_0x00402d2c DAT_00402d2c
NUM_0x00402d30 DAT_00402d30
NUM_0x00402d34 DAT_00402d34
NUM_0x00402d38 DAT_00402d38
ARRAY_0x00402d3c PARTICLE_INSTANCES
NUM_0x00411d3c DWORD_00411d3c
NUM_0x00411d40 DWORD_00411d40
NUM_0x00411d78 PARTICLE_INSTANCE_COUNT
NUM_0x00411d7c DAT_00411d7c
NUM_0x00411d7e DAT_00411d7e
STRUCT_0x00411d80 ENV_STR_222_NULL_TYPE
PTR_0x00411d90 IMPORTANT_ARRAY_2
NUM_0x00411d94 DAT_00411d94
ARRAY_0x00411d98 SHORT_ARRAY_00411d98
NUM_0x00412098 DAT_00412098
PTR_0x0041209c IMPORTANT_ARRAY_1
NUM_0x004120a0 DAT_004120a0
NUM_0x004120a4 DAT_004120a4
NUM_0x004120a8 DAT_004120a8
NUM_0x004120ac DAT_004120ac
NUM_0x004120b0 DAT_004120b0
NUM_0x004120b4 DAT_004120b4
NUM_0x004120b8 DAT_004120b8
NUM_0x004120c0 DAT_004120c0
NUM_0x004120c4 DAT_004120c4
NUM_0x004120c8 DAT_004120c8
NUM_0x004120cc DAT_004120cc
NUM_0x004120d0 DAT_004120d0
NUM_0x004120d4 DAT_004120d4
NUM_0x004120d8 DAT_004120d8
NUM_0x004120dc DAT_004120dc
NUM_0x004120e0 DAT_004120e0
NUM_0x004120e4 DAT_004120e4
NUM_0x004120e8 DAT_004120e8
NUM_0x004120ec DAT_004120ec
NUM_0x004120f0 DAT_004120f0
NUM_0x004120f4 DAT_004120f4
NUM_0x004120f8 DAT_004120f8
NUM_0x004120fc DAT_004120fc
NUM_0x00412100 DAT_00412100
NUM_0x00412104 DAT_00412104
NUM_0x00412108 DAT_00412108
NUM_0x0041210c DAT_0041210c
NUM_0x00412110 DAT_00412110
NUM_0x00412114 DAT_00412114
NUM_0x00412118 DAT_00412118
NUM_0x0041211c DAT_0041211c
NUM_0x00412120 DAT_00412120
NUM_0x00412124 DAT_00412124
NUM_0x00412128 DAT_00412128
NUM_0x0041212c DAT_0041212c
NUM_0x00412130 DAT_00412130
NUM_0x00412134 DAT_00412134
NUM_0x00412138 DAT_00412138
NUM_0x0041213c DAT_0041213c
NUM_0x00412140 DAT_00412140
NUM_0x00412170 DAT_00412170
NUM_0x00412174 DAT_00412174
NUM_0x00412178 DAT_00412178
NUM_0x00412180 DAT_00412180
NUM_0x004121b0 DAT_004121b0
NUM_0x004121b4 DAT_004121b4
NUM_0x004121b8 DAT_004121b8
NUM_0x004121c0 DAT_004121c0
ARRAY_0x004121c2 UnkHelpData_ARRAY_004121c2
NUM_0x0044b0c0 DAT_0044b0c0
PTR_0x0044b0c4 IMPORTANT_ARRAY_4
NUM_0x0044b0c8 DAT_0044b0c8
NUM_0x0044b0cc DAT_0044b0cc
NUM_0x0044b0d0 DAT_0044b0d0
NUM_0x0044b0d4 DAT_0044b0d4
NUM_0x0044b0d8 DAT_0044b0d8
NUM_0x0044b0dc DAT_0044b0dc
NUM_0x0044b0e0 DAT_0044b0e0
NUM_0x0044b0e4 DAT_0044b0e4
NUM_0x0044b0e8 DAT_0044b0e8
NUM_0x0044b0ec DAT_0044b0ec
NUM_0x0044b0f0 DAT_0044b0f0
NUM_0x0044b0f4 DAT_0044b0f4
NUM_0x0044b0f8 DAT_0044b0f8
NUM_0x0044b0fc DAT_0044b0fc
NUM_0x0044b100 DAT_0044b100
NUM_0x0044b104 DAT_0044b104
NUM_0x0044b108 DAT_0044b108
NUM_0x0044b10c DAT_0044b10c
NUM_0x0044b110 DAT_0044b110
NUM_0x0044b114 DAT_0044b114
NUM_0x0044b118 DAT_0044b118
NUM_0x0044b11c DAT_0044b11c
NUM_0x0044b120 DAT_0044b120
NUM_0x0044b124 DAT_0044b124
NUM_0x0044b128 DAT_0044b128
NUM_0x0044b12c DAT_0044b12c
NUM_0x0044b130 DAT_0044b130
NUM_0x0044b134 DAT_0044b134
NUM_0x0044b138 DAT_0044b138
NUM_0x0044b13c DAT_0044b13c
NUM_0x0044b140 DAT_0044b140
NUM_0x0044b144 DAT_0044b144
PTR_0x0044b148 IMPORTANT_ARRAY_3
NUM_0x0044b14c DAT_0044b14c
NUM_0x0044b150 DAT_0044b150
NUM_0x0044b154 DAT_0044b154
NUM_0x0044b178 DAT_0044b178
NUM_0x0044b17c DAT_0044b17c
NUM_0x0044b188 DAT_0044b188
NUM_0x0044b1c2 DAT_0044b1c2
ARRAY_0x0044b1ca INT_ARRAY_0044b1ca
PTR_0x0044b638 IMPORTANT_ARRAY_5
NUM_0x0044b640 DAT_0044b640
NUM_0x0044b644 DAT_0044b644
NUM_0x0044b648 INT_0044b648
NUM_0x0044b64c INT_0044b64c
NUM_0x0044b650 INT_0044b650
NUM_0x0044b654 INT_0044b654
NUM_0x0044b658 INT_0044b658
NUM_0x0044b65c INT_0044b65c
NUM_0x0044b660 INT_0044b660
NUM_0x0044b664 INT_0044b664
NUM_0x0044b668 INT_0044b668
NUM_0x0044b66c INT_0044b66c
NUM_0x0044b670 INT_0044b670
NUM_0x0044b674 INT_0044b674
NUM_0x0044b678 INT_0044b678
NUM_0x0044b67c INT_0044b67c
NUM_0x0044b680 INT_0044b680
NUM_0x0044b684 INT_0044b684
